videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 486,
hostType = "SVDU",
seat = "26A",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 487,
hostType = "SVDU",
seat = "26B",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 488,
hostType = "SVDU",
seat = "26D",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 489,
hostType = "SVDU",
seat = "26E",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 490,
hostType = "SVDU",
seat = "26F",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 491,
hostType = "SVDU",
seat = "26G",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26G",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26G",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 492,
hostType = "SVDU",
seat = "26J",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P2-V172",
secMediaServerForSVDU = "D6P1-V165",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 493,
hostType = "SVDU",
seat = "26K",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 20,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 71,
areamapIndex = 5,
pa = 3,
pavamapRow = 26,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU26K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU26K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU26K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB26JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU27J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P2-V172",
secMediaServerForSVDU = "D6P1-V165",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 494,
hostType = "SVDU",
seat = "627L",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 627,
acSeatLetter = "L",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 72,
areamapIndex = 5,
pa = 3,
pavamapRow = 627,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU627L",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU627L",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU627L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU627L",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU627L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU627L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "SPB2-127AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 495,
hostType = "SVDU",
seat = "627M",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 627,
acSeatLetter = "M",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 72,
areamapIndex = 5,
pa = 3,
pavamapRow = 627,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU627M",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU627M",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU627M",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU627M",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU627M",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU627M",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "SPB2-127DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 496,
hostType = "SVDU",
seat = "627R",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 627,
acSeatLetter = "R",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 72,
areamapIndex = 5,
pa = 3,
pavamapRow = 627,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU627R",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU627R",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU627R",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU627R",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU627R",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU627R",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "SPB2-127JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P1-V165",
secMediaServerForSVDU = "D5P2-V172",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 497,
hostType = "SVDU",
seat = "27A",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 21,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 73,
areamapIndex = 5,
pa = 3,
pavamapRow = 27,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU27A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU27A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU27A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU27A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB27AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU28A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 498,
hostType = "SVDU",
seat = "27B",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 21,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 73,
areamapIndex = 5,
pa = 3,
pavamapRow = 27,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU27B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU27B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU27B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU27B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB27AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU28A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
