#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 111,
hostType = "SVDU",
seat = "25A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU26A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 4,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB25ABC",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 112,
hostType = "SVDU",
seat = "25B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24BC",
sacControlHost = "QSEB24BC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24BC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 113,
hostType = "SVDU",
seat = "25C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25C",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 4,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24BC",
sacControlHost = "QSEB24BC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24BC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 114,
hostType = "SVDU",
seat = "25D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24DE",
sacControlHost = "QSEB24DE",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24DE",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 115,
hostType = "SVDU",
seat = "25E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 4,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24DE",
sacControlHost = "QSEB24DE",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24DE",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 116,
hostType = "SVDU",
seat = "25F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU26F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 4,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB25DEF",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 117,
hostType = "SVDU",
seat = "26A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25ABC",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 118,
hostType = "SVDU",
seat = "26B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25ABC",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 119,
hostType = "SVDU",
seat = "26C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25ABC",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 120,
hostType = "SVDU",
seat = "26D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25DEF",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 121,
hostType = "SVDU",
seat = "26E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25DEF",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 122,
hostType = "SVDU",
seat = "26F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26F",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB25DEF",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 123,
hostType = "SVDU",
seat = "27A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 25,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB26ABC",
sacControlHost = "QSEB26ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB26ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 124,
hostType = "SVDU",
seat = "27B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 25,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB26ABC",
sacControlHost = "QSEB26ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB26ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 125,
hostType = "SVDU",
seat = "27C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 25,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27C",
externalVideoPort = "QsebVideoPort1",
